"orderId";"orderedItemName";"orderedItemQty";"orderedItemPrice";"orderedItemPriceTotal";"createdAt";"updatedAt";"userUserId"
1;"Alpha";1;25.0;25.0;"2018-04-01 01:15:21";"2018-04-01 01:15:21";1
2;"Beta";2;55.0;110.0;"2018-04-01 01:15:21";"2018-04-01 01:15:21";1
3;"Delta";2;120.0;240.0;"2018-04-01 01:15:21";"2018-04-01 01:15:21";1
4;"Epsilon";1;150.0;150.0;"2018-04-01 01:15:21";"2018-04-01 01:15:21";1
5;"Alpha";2;25.0;50.0;"2018-04-01 01:20:25";"2018-04-01 01:20:25";1
6;"Beta";1;55.0;55.0;"2018-04-01 01:20:25";"2018-04-01 01:20:25";1
7;"Delta";1;120.0;120.0;"2018-04-01 01:20:25";"2018-04-01 01:20:25";1
8;"Alpha";2;25.0;50.0;"2018-04-01 01:22:58";"2018-04-01 01:22:58";2
9;"Beta";1;55.0;55.0;"2018-04-01 01:22:58";"2018-04-01 01:22:58";2
10;"Delta";1;120.0;120.0;"2018-04-01 01:22:58";"2018-04-01 01:22:58";2
11;"Alpha";2;25.0;50.0;"2018-04-01 01:27:08";"2018-04-01 01:27:08";2
12;"Beta";1;55.0;55.0;"2018-04-01 01:27:08";"2018-04-01 01:27:08";2
13;"Delta";1;120.0;120.0;"2018-04-01 01:27:08";"2018-04-01 01:27:08";2
14;"Alpha";2;25.0;50.0;"2018-04-01 01:31:48";"2018-04-01 01:31:48";2
15;"Beta";1;55.0;55.0;"2018-04-01 01:31:48";"2018-04-01 01:31:48";2
16;"Delta";1;120.0;120.0;"2018-04-01 01:31:48";"2018-04-01 01:31:48";2
17;"Alpha";2;25.0;50.0;"2018-04-01 01:38:23";"2018-04-01 01:38:23";8
18;"Beta";1;55.0;55.0;"2018-04-01 01:38:23";"2018-04-01 01:38:23";8
19;"Epsilon";1;150.0;150.0;"2018-04-01 01:38:23";"2018-04-01 01:38:23";8
20;"Delta";1;120.0;120.0;"2018-04-01 01:38:23";"2018-04-01 01:38:23";8
21;"Alpha";2;25.0;50.0;"2018-04-01 01:38:50";"2018-04-01 01:38:50";8
22;"Beta";1;55.0;55.0;"2018-04-01 01:38:50";"2018-04-01 01:38:50";8
23;"Delta";1;120.0;120.0;"2018-04-01 01:38:50";"2018-04-01 01:38:50";8
24;"Epsilon";1;150.0;150.0;"2018-04-01 01:38:50";"2018-04-01 01:38:50";8
25;"Alpha";2;25.0;50.0;"2018-04-01 01:39:01";"2018-04-01 01:39:01";8
26;"Beta";1;55.0;55.0;"2018-04-01 01:39:01";"2018-04-01 01:39:01";8
27;"Delta";1;120.0;120.0;"2018-04-01 01:39:01";"2018-04-01 01:39:01";8
28;"Epsilon";1;150.0;150.0;"2018-04-01 01:39:01";"2018-04-01 01:39:01";8
29;"Alpha";2;25.0;50.0;"2018-04-01 01:39:17";"2018-04-01 01:39:17";8
30;"Beta";1;55.0;55.0;"2018-04-01 01:39:17";"2018-04-01 01:39:17";8
31;"Delta";1;120.0;120.0;"2018-04-01 01:39:17";"2018-04-01 01:39:17";8
32;"Epsilon";1;150.0;150.0;"2018-04-01 01:39:17";"2018-04-01 01:39:17";8
33;"Alpha";2;25.0;50.0;"2018-04-01 01:41:17";"2018-04-01 01:41:17";8
34;"Beta";1;55.0;55.0;"2018-04-01 01:41:17";"2018-04-01 01:41:17";8
